message,label
"Dear user, suspicious activity detected. Confirm OTP 693557 at http://mcdonald-waters.info/verify.",spoofed
Urgent! Your account will be blocked. Click http://bailey.com/verify to verify OTP 701442.,spoofed
Your payment failed. Enter OTP 517929 at http://little.biz/verify to retry.,spoofed
Claim your reward by entering OTP 272421. Visit http://simmons-woodward.org/verify now.,spoofed
Claim your reward by entering OTP 714228. Visit http://henderson.biz/verify now.,spoofed
"Dear user, suspicious activity detected. Confirm OTP 203042 at http://smith.com/verify.",spoofed
Use 715897 as your login OTP for Walmart.,safe
Claim your reward by entering OTP 399060. Visit http://ward.biz/verify now.,spoofed
578524 is your Flipkart OTP. Do not share this code.,safe
Security alert! Login attempt detected. Validate with OTP 399092 at http://sanchez.net/verify.,spoofed
Enter 633645 to complete your transaction on Flipkart.,safe
537364 is your Flipkart OTP. Do not share this code.,safe
"Dear user, suspicious activity detected. Confirm OTP 825347 at http://pearson-bailey.org/verify.",spoofed
Hi! Your verification code is 509192. Valid for 10 mins.,safe
Your OTP is 652414. Please do not share it with anyone.,safe
Hi! Your verification code is 595733. Valid for 10 mins.,safe
Urgent! Your account will be blocked. Click http://gonzales-fletcher.com/verify to verify OTP 689452.,spoofed
"Dear user, suspicious activity detected. Confirm OTP 895668 at http://lowe.com/verify.",spoofed
Your OTP is 811094. Please do not share it with anyone.,safe
684022 is your Google OTP. Do not share this code.,safe
Use 391202 as your login OTP for Walmart.,safe
118489 is your Google OTP. Do not share this code.,safe
Your payment failed. Enter OTP 215290 at http://nguyen.com/verify to retry.,spoofed
"Dear user, suspicious activity detected. Confirm OTP 798508 at http://moore-scott.net/verify.",spoofed
Security alert! Login attempt detected. Validate with OTP 674678 at http://rodriguez-johnson.biz/verify.,spoofed
Enter 552441 to complete your transaction on Google.,safe
Enter 300417 to complete your transaction on Amazon.,safe
Hi! Your verification code is 896421. Valid for 10 mins.,safe
442812 is your Google OTP. Do not share this code.,safe
Urgent! Your account will be blocked. Click http://patrick.com/verify to verify OTP 252507.,spoofed
"Dear user, suspicious activity detected. Confirm OTP 142073 at http://kelley-walters.com/verify.",spoofed
Your OTP is 995443. Please do not share it with anyone.,safe
"Dear user, suspicious activity detected. Confirm OTP 968889 at http://thomas-jones.com/verify.",spoofed
Your OTP is 950735. Please do not share it with anyone.,safe
Your OTP is 149557. Please do not share it with anyone.,safe
372302 is your Amazon OTP. Do not share this code.,safe
952763 is your Google OTP. Do not share this code.,safe
Use 522483 as your login OTP for Google.,safe
Use 721692 as your login OTP for Amazon.,safe
Your payment failed. Enter OTP 260607 at http://carlson.com/verify to retry.,spoofed
804618 is your Amazon OTP. Do not share this code.,safe
Enter 932969 to complete your transaction on Flipkart.,safe
Hi! Your verification code is 740067. Valid for 10 mins.,safe
Enter 633831 to complete your transaction on Flipkart.,safe
224962 is your Google OTP. Do not share this code.,safe
Urgent! Your account will be blocked. Click http://martinez.com/verify to verify OTP 283486.,spoofed
Your payment failed. Enter OTP 237199 at http://craig-morris.com/verify to retry.,spoofed
Enter 928477 to complete your transaction on Flipkart.,safe
Enter 458984 to complete your transaction on Walmart.,safe
Enter 969155 to complete your transaction on Amazon.,safe
Claim your reward by entering OTP 564294. Visit http://robinson.com/verify now.,spoofed
"Dear user, suspicious activity detected. Confirm OTP 105037 at http://hubbard.biz/verify.",spoofed
Urgent! Your account will be blocked. Click http://mccormick.net/verify to verify OTP 331165.,spoofed
Enter 393040 to complete your transaction on Google.,safe
Claim your reward by entering OTP 514042. Visit http://robinson-richardson.biz/verify now.,spoofed
Your OTP is 166384. Please do not share it with anyone.,safe
Your OTP is 920318. Please do not share it with anyone.,safe
Your payment failed. Enter OTP 324534 at http://leon-velasquez.net/verify to retry.,spoofed
"Dear user, suspicious activity detected. Confirm OTP 675034 at http://johnson.com/verify.",spoofed
"Dear user, suspicious activity detected. Confirm OTP 374017 at http://barnett-robinson.com/verify.",spoofed
Claim your reward by entering OTP 442863. Visit http://bridges-villa.com/verify now.,spoofed
Claim your reward by entering OTP 115335. Visit http://price.org/verify now.,spoofed
Hi! Your verification code is 867848. Valid for 10 mins.,safe
Your payment failed. Enter OTP 652627 at http://smith.net/verify to retry.,spoofed
Security alert! Login attempt detected. Validate with OTP 870868 at http://davis-sanders.com/verify.,spoofed
Urgent! Your account will be blocked. Click http://knight.com/verify to verify OTP 784085.,spoofed
"Dear user, suspicious activity detected. Confirm OTP 542891 at http://tran.com/verify.",spoofed
Use 309304 as your login OTP for Amazon.,safe
Your OTP is 533574. Please do not share it with anyone.,safe
Hi! Your verification code is 753996. Valid for 10 mins.,safe
Use 835100 as your login OTP for Amazon.,safe
Urgent! Your account will be blocked. Click http://espinoza-waters.com/verify to verify OTP 134965.,spoofed
Security alert! Login attempt detected. Validate with OTP 451227 at http://gutierrez.info/verify.,spoofed
"Dear user, suspicious activity detected. Confirm OTP 432991 at http://smith-moore.net/verify.",spoofed
Urgent! Your account will be blocked. Click http://phillips.com/verify to verify OTP 190306.,spoofed
"Dear user, suspicious activity detected. Confirm OTP 329704 at http://delgado-jones.com/verify.",spoofed
Enter 236643 to complete your transaction on Flipkart.,safe
Enter 307276 to complete your transaction on Google.,safe
Urgent! Your account will be blocked. Click http://williams-poole.net/verify to verify OTP 358901.,spoofed
Your payment failed. Enter OTP 968831 at http://hoover.net/verify to retry.,spoofed
Urgent! Your account will be blocked. Click http://reyes.com/verify to verify OTP 954300.,spoofed
Claim your reward by entering OTP 784354. Visit http://kidd-miller.com/verify now.,spoofed
Enter 185128 to complete your transaction on Walmart.,safe
575488 is your Google OTP. Do not share this code.,safe
150713 is your Amazon OTP. Do not share this code.,safe
Your OTP is 680492. Please do not share it with anyone.,safe
Urgent! Your account will be blocked. Click http://lucas-reid.com/verify to verify OTP 530295.,spoofed
Your OTP is 171263. Please do not share it with anyone.,safe
Your OTP is 404098. Please do not share it with anyone.,safe
Urgent! Your account will be blocked. Click http://bowers.net/verify to verify OTP 177687.,spoofed
Claim your reward by entering OTP 294734. Visit http://olson-wells.com/verify now.,spoofed
Your payment failed. Enter OTP 668222 at http://brown.org/verify to retry.,spoofed
Urgent! Your account will be blocked. Click http://lewis-oconnor.com/verify to verify OTP 549732.,spoofed
Your OTP is 997806. Please do not share it with anyone.,safe
Use 222273 as your login OTP for Walmart.,safe
"Dear user, suspicious activity detected. Confirm OTP 141054 at http://morgan-horn.com/verify.",spoofed
"Dear user, suspicious activity detected. Confirm OTP 514384 at http://morales-jackson.com/verify.",spoofed
Enter 330870 to complete your transaction on Amazon.,safe
Hi! Your verification code is 517419. Valid for 10 mins.,safe
870164 is your Google OTP. Do not share this code.,safe
Your payment failed. Enter OTP 482373 at http://harris-rogers.net/verify to retry.,spoofed
Use 384567 as your login OTP for Google.,safe
Use 404595 as your login OTP for Amazon.,safe
"Dear user, suspicious activity detected. Confirm OTP 873768 at http://boyd-banks.com/verify.",spoofed
Security alert! Login attempt detected. Validate with OTP 262959 at http://ray.com/verify.,spoofed
289928 is your Paytm OTP. Do not share this code.,safe
Use 115399 as your login OTP for Flipkart.,safe
980757 is your Amazon OTP. Do not share this code.,safe
Enter 849238 to complete your transaction on Flipkart.,safe
Enter 285196 to complete your transaction on Flipkart.,safe
Hi! Your verification code is 272455. Valid for 10 mins.,safe
Use 661367 as your login OTP for Amazon.,safe
Use 605706 as your login OTP for Flipkart.,safe
Use 621418 as your login OTP for Paytm.,safe
Urgent! Your account will be blocked. Click http://murillo-flowers.com/verify to verify OTP 888199.,spoofed
Your payment failed. Enter OTP 126777 at http://delacruz-allen.net/verify to retry.,spoofed
206395 is your Amazon OTP. Do not share this code.,safe
Use 989738 as your login OTP for Amazon.,safe
Hi! Your verification code is 730859. Valid for 10 mins.,safe
Hi! Your verification code is 404171. Valid for 10 mins.,safe
Urgent! Your account will be blocked. Click http://zuniga.com/verify to verify OTP 611182.,spoofed
Urgent! Your account will be blocked. Click http://ryan.org/verify to verify OTP 479704.,spoofed
Use 125802 as your login OTP for Amazon.,safe
Security alert! Login attempt detected. Validate with OTP 534085 at http://brown.com/verify.,spoofed
Security alert! Login attempt detected. Validate with OTP 994219 at http://orozco-miller.org/verify.,spoofed
Enter 629436 to complete your transaction on Flipkart.,safe
Hi! Your verification code is 362779. Valid for 10 mins.,safe
Claim your reward by entering OTP 115104. Visit http://martin-frazier.com/verify now.,spoofed
Urgent! Your account will be blocked. Click http://herman-jackson.com/verify to verify OTP 330889.,spoofed
"Dear user, suspicious activity detected. Confirm OTP 983674 at http://christian-johnson.com/verify.",spoofed
Security alert! Login attempt detected. Validate with OTP 791140 at http://ramsey-knox.com/verify.,spoofed
Your OTP is 824787. Please do not share it with anyone.,safe
Your payment failed. Enter OTP 868113 at http://herring-boyd.com/verify to retry.,spoofed
Claim your reward by entering OTP 686553. Visit http://jackson.info/verify now.,spoofed
Enter 208840 to complete your transaction on Google.,safe
171713 is your Flipkart OTP. Do not share this code.,safe
397909 is your Paytm OTP. Do not share this code.,safe
Claim your reward by entering OTP 713009. Visit http://davis-williams.com/verify now.,spoofed
Enter 716862 to complete your transaction on Flipkart.,safe
Enter 593294 to complete your transaction on Flipkart.,safe
"Dear user, suspicious activity detected. Confirm OTP 503766 at http://avery-booth.info/verify.",spoofed
281339 is your Flipkart OTP. Do not share this code.,safe
Your payment failed. Enter OTP 675589 at http://sims.com/verify to retry.,spoofed
Urgent! Your account will be blocked. Click http://hammond.biz/verify to verify OTP 310939.,spoofed
Security alert! Login attempt detected. Validate with OTP 647471 at http://foster-gray.info/verify.,spoofed
Enter 512285 to complete your transaction on Paytm.,safe
Security alert! Login attempt detected. Validate with OTP 918653 at http://walters.biz/verify.,spoofed
Hi! Your verification code is 772881. Valid for 10 mins.,safe
Your OTP is 198792. Please do not share it with anyone.,safe
101963 is your Walmart OTP. Do not share this code.,safe
Security alert! Login attempt detected. Validate with OTP 314244 at http://jordan.com/verify.,spoofed
Use 239287 as your login OTP for Walmart.,safe
Your payment failed. Enter OTP 760733 at http://brown.com/verify to retry.,spoofed
Hi! Your verification code is 906188. Valid for 10 mins.,safe
Use 454554 as your login OTP for Flipkart.,safe
Security alert! Login attempt detected. Validate with OTP 910829 at http://allen-brady.com/verify.,spoofed
Hi! Your verification code is 372682. Valid for 10 mins.,safe
Use 469224 as your login OTP for Walmart.,safe
Use 329010 as your login OTP for Google.,safe
674180 is your Paytm OTP. Do not share this code.,safe
"Dear user, suspicious activity detected. Confirm OTP 589734 at http://black.net/verify.",spoofed
Hi! Your verification code is 677012. Valid for 10 mins.,safe
Your payment failed. Enter OTP 988212 at http://adams.com/verify to retry.,spoofed
Use 609671 as your login OTP for Flipkart.,safe
848298 is your Paytm OTP. Do not share this code.,safe
Urgent! Your account will be blocked. Click http://pollard.biz/verify to verify OTP 428091.,spoofed
"Dear user, suspicious activity detected. Confirm OTP 402814 at http://gutierrez.com/verify.",spoofed
Your payment failed. Enter OTP 977060 at http://smith.com/verify to retry.,spoofed
Your payment failed. Enter OTP 403391 at http://carr.com/verify to retry.,spoofed
Your OTP is 768785. Please do not share it with anyone.,safe
Enter 761611 to complete your transaction on Flipkart.,safe
Your payment failed. Enter OTP 964772 at http://brown.com/verify to retry.,spoofed
Claim your reward by entering OTP 553649. Visit http://hardin-bonilla.com/verify now.,spoofed
Claim your reward by entering OTP 566185. Visit http://gillespie.com/verify now.,spoofed
Your payment failed. Enter OTP 355572 at http://mcintosh.org/verify to retry.,spoofed
Hi! Your verification code is 755313. Valid for 10 mins.,safe
281862 is your Walmart OTP. Do not share this code.,safe
"Dear user, suspicious activity detected. Confirm OTP 924122 at http://bridges-smith.info/verify.",spoofed
Use 867126 as your login OTP for Walmart.,safe
Claim your reward by entering OTP 821342. Visit http://sanders.com/verify now.,spoofed
Enter 899759 to complete your transaction on Google.,safe
Your OTP is 152513. Please do not share it with anyone.,safe
Your OTP is 301666. Please do not share it with anyone.,safe
867152 is your Flipkart OTP. Do not share this code.,safe
Urgent! Your account will be blocked. Click http://delgado-lewis.com/verify to verify OTP 494393.,spoofed
Hi! Your verification code is 759556. Valid for 10 mins.,safe
Enter 944187 to complete your transaction on Walmart.,safe
Enter 732299 to complete your transaction on Flipkart.,safe
Security alert! Login attempt detected. Validate with OTP 486327 at http://garza.info/verify.,spoofed
Your OTP is 610660. Please do not share it with anyone.,safe
Your payment failed. Enter OTP 932784 at http://smith.info/verify to retry.,spoofed
Use 856289 as your login OTP for Walmart.,safe
Urgent! Your account will be blocked. Click http://jacobs.com/verify to verify OTP 471540.,spoofed
"Dear user, suspicious activity detected. Confirm OTP 559271 at http://welch.com/verify.",spoofed
327127 is your Paytm OTP. Do not share this code.,safe
Claim your reward by entering OTP 179542. Visit http://thomas.net/verify now.,spoofed
Claim your reward by entering OTP 633290. Visit http://robinson.com/verify now.,spoofed
"Dear user, suspicious activity detected. Confirm OTP 759660 at http://schmitt.info/verify.",spoofed
Use 902846 as your login OTP for Google.,safe
Hi! Your verification code is 781202. Valid for 10 mins.,safe
Enter 463368 to complete your transaction on Google.,safe
Claim your reward by entering OTP 169439. Visit http://brandt-rivera.com/verify now.,spoofed
Your OTP is 104660. Please do not share it with anyone.,safe
Use 260063 as your login OTP for Amazon.,safe
Enter 874714 to complete your transaction on Amazon.,safe
Your payment failed. Enter OTP 692193 at http://turner.com/verify to retry.,spoofed
Your payment failed. Enter OTP 699165 at http://miller.org/verify to retry.,spoofed
Enter 264792 to complete your transaction on Flipkart.,safe
Use 139699 as your login OTP for Paytm.,safe
Claim your reward by entering OTP 483401. Visit http://gray.com/verify now.,spoofed
Use 606229 as your login OTP for Paytm.,safe
"Dear user, suspicious activity detected. Confirm OTP 393968 at http://stephens-lane.com/verify.",spoofed
Your OTP is 697899. Please do not share it with anyone.,safe
Claim your reward by entering OTP 459610. Visit http://waller.com/verify now.,spoofed
"Dear user, suspicious activity detected. Confirm OTP 444796 at http://johnson.com/verify.",spoofed
Use 285970 as your login OTP for Amazon.,safe
Urgent! Your account will be blocked. Click http://ingram-green.com/verify to verify OTP 251854.,spoofed
Your OTP is 799837. Please do not share it with anyone.,safe
Your payment failed. Enter OTP 950625 at http://shelton.org/verify to retry.,spoofed
Your payment failed. Enter OTP 957833 at http://howard.com/verify to retry.,spoofed
"Dear user, suspicious activity detected. Confirm OTP 625975 at http://campbell.com/verify.",spoofed
Urgent! Your account will be blocked. Click http://molina.org/verify to verify OTP 385250.,spoofed
Claim your reward by entering OTP 892243. Visit http://anderson.com/verify now.,spoofed
Your OTP is 448145. Please do not share it with anyone.,safe
272525 is your Google OTP. Do not share this code.,safe
Urgent! Your account will be blocked. Click http://flynn.com/verify to verify OTP 662186.,spoofed
Hi! Your verification code is 713441. Valid for 10 mins.,safe
Use 745319 as your login OTP for Walmart.,safe
"Dear user, suspicious activity detected. Confirm OTP 128577 at http://beltran-berg.biz/verify.",spoofed
Urgent! Your account will be blocked. Click http://torres.com/verify to verify OTP 829982.,spoofed
Your payment failed. Enter OTP 302698 at http://gordon.biz/verify to retry.,spoofed
Enter 937104 to complete your transaction on Flipkart.,safe
"Dear user, suspicious activity detected. Confirm OTP 535593 at http://oneill-burton.biz/verify.",spoofed
Claim your reward by entering OTP 783040. Visit http://carroll-skinner.com/verify now.,spoofed
Security alert! Login attempt detected. Validate with OTP 394099 at http://wallace.org/verify.,spoofed
Urgent! Your account will be blocked. Click http://smith.com/verify to verify OTP 707821.,spoofed
Security alert! Login attempt detected. Validate with OTP 974476 at http://fuentes.com/verify.,spoofed
Your OTP is 962739. Please do not share it with anyone.,safe
Hi! Your verification code is 961040. Valid for 10 mins.,safe
Hi! Your verification code is 772892. Valid for 10 mins.,safe
Security alert! Login attempt detected. Validate with OTP 252736 at http://flynn.com/verify.,spoofed
Security alert! Login attempt detected. Validate with OTP 688246 at http://bush.org/verify.,spoofed
Your OTP is 725157. Please do not share it with anyone.,safe
Use 329437 as your login OTP for Paytm.,safe
Security alert! Login attempt detected. Validate with OTP 921293 at http://jackson.net/verify.,spoofed
Urgent! Your account will be blocked. Click http://mccormick.com/verify to verify OTP 170388.,spoofed
Claim your reward by entering OTP 339426. Visit http://mason-abbott.com/verify now.,spoofed
"Dear user, suspicious activity detected. Confirm OTP 218117 at http://lowery-reid.net/verify.",spoofed
Security alert! Login attempt detected. Validate with OTP 683824 at http://glover-pruitt.org/verify.,spoofed
Hi! Your verification code is 359966. Valid for 10 mins.,safe
Urgent! Your account will be blocked. Click http://watkins.biz/verify to verify OTP 536531.,spoofed
Security alert! Login attempt detected. Validate with OTP 922891 at http://byrd-lawrence.com/verify.,spoofed
Claim your reward by entering OTP 461916. Visit http://hayes-taylor.info/verify now.,spoofed
Use 809005 as your login OTP for Walmart.,safe
"Dear user, suspicious activity detected. Confirm OTP 722032 at http://dudley.com/verify.",spoofed
Enter 122824 to complete your transaction on Google.,safe
973574 is your Flipkart OTP. Do not share this code.,safe
Your OTP is 207826. Please do not share it with anyone.,safe
Enter 619913 to complete your transaction on Walmart.,safe
"Dear user, suspicious activity detected. Confirm OTP 289407 at http://lee.com/verify.",spoofed
"Dear user, suspicious activity detected. Confirm OTP 109283 at http://bruce.com/verify.",spoofed
"Dear user, suspicious activity detected. Confirm OTP 714738 at http://villegas-rhodes.info/verify.",spoofed
544880 is your Flipkart OTP. Do not share this code.,safe
Your payment failed. Enter OTP 855206 at http://wood.com/verify to retry.,spoofed
Use 945481 as your login OTP for Flipkart.,safe
Your payment failed. Enter OTP 817386 at http://ford.biz/verify to retry.,spoofed
Hi! Your verification code is 559795. Valid for 10 mins.,safe
955300 is your Amazon OTP. Do not share this code.,safe
661653 is your Walmart OTP. Do not share this code.,safe
864174 is your Amazon OTP. Do not share this code.,safe
"Dear user, suspicious activity detected. Confirm OTP 995683 at http://west.com/verify.",spoofed
Claim your reward by entering OTP 136354. Visit http://robinson.info/verify now.,spoofed
"Dear user, suspicious activity detected. Confirm OTP 790809 at http://clark-harris.com/verify.",spoofed
Security alert! Login attempt detected. Validate with OTP 373296 at http://thompson.info/verify.,spoofed
Security alert! Login attempt detected. Validate with OTP 987420 at http://jimenez-owens.net/verify.,spoofed
Enter 146979 to complete your transaction on Walmart.,safe
Security alert! Login attempt detected. Validate with OTP 569132 at http://robinson-jones.com/verify.,spoofed
Enter 728268 to complete your transaction on Amazon.,safe
Use 183455 as your login OTP for Flipkart.,safe
Security alert! Login attempt detected. Validate with OTP 256419 at http://james-marks.com/verify.,spoofed
Hi! Your verification code is 572254. Valid for 10 mins.,safe
Claim your reward by entering OTP 380912. Visit http://castillo-roberts.com/verify now.,spoofed
Use 333414 as your login OTP for Walmart.,safe
Claim your reward by entering OTP 879548. Visit http://walter.com/verify now.,spoofed
Claim your reward by entering OTP 419470. Visit http://ramirez.org/verify now.,spoofed
"Dear user, suspicious activity detected. Confirm OTP 503224 at http://williams.biz/verify.",spoofed
Claim your reward by entering OTP 800828. Visit http://chambers-rodriguez.com/verify now.,spoofed
Security alert! Login attempt detected. Validate with OTP 830758 at http://smith.com/verify.,spoofed
987711 is your Amazon OTP. Do not share this code.,safe
"Dear user, suspicious activity detected. Confirm OTP 106751 at http://massey-ray.com/verify.",spoofed
Security alert! Login attempt detected. Validate with OTP 194385 at http://christian.com/verify.,spoofed
Your payment failed. Enter OTP 385562 at http://barker.org/verify to retry.,spoofed
Use 886057 as your login OTP for Google.,safe
Security alert! Login attempt detected. Validate with OTP 594131 at http://greer.com/verify.,spoofed
Your payment failed. Enter OTP 429378 at http://moreno-kelly.com/verify to retry.,spoofed
Hi! Your verification code is 500280. Valid for 10 mins.,safe
Your payment failed. Enter OTP 372521 at http://klein-roberts.biz/verify to retry.,spoofed
Security alert! Login attempt detected. Validate with OTP 448085 at http://humphrey-murray.com/verify.,spoofed
Urgent! Your account will be blocked. Click http://ray-jones.org/verify to verify OTP 502873.,spoofed
Claim your reward by entering OTP 273802. Visit http://jones-webster.com/verify now.,spoofed
Hi! Your verification code is 834472. Valid for 10 mins.,safe
Claim your reward by entering OTP 941882. Visit http://anderson-taylor.com/verify now.,spoofed
Enter 208437 to complete your transaction on Walmart.,safe
Use 950626 as your login OTP for Amazon.,safe
Enter 137860 to complete your transaction on Paytm.,safe
Your OTP is 403156. Please do not share it with anyone.,safe
Use 784958 as your login OTP for Walmart.,safe
Claim your reward by entering OTP 308839. Visit http://rojas-george.com/verify now.,spoofed
Urgent! Your account will be blocked. Click http://cooper.biz/verify to verify OTP 875810.,spoofed
Your OTP is 774630. Please do not share it with anyone.,safe
"Dear user, suspicious activity detected. Confirm OTP 241440 at http://wade.com/verify.",spoofed
Enter 653061 to complete your transaction on Google.,safe
Hi! Your verification code is 268071. Valid for 10 mins.,safe
"Dear user, suspicious activity detected. Confirm OTP 316047 at http://christensen.com/verify.",spoofed
Urgent! Your account will be blocked. Click http://wells-cook.com/verify to verify OTP 596614.,spoofed
Use 443968 as your login OTP for Flipkart.,safe
Hi! Your verification code is 745579. Valid for 10 mins.,safe
Security alert! Login attempt detected. Validate with OTP 780016 at http://rogers.com/verify.,spoofed
Your payment failed. Enter OTP 951829 at http://turner-case.com/verify to retry.,spoofed
Urgent! Your account will be blocked. Click http://morales.com/verify to verify OTP 847491.,spoofed
Security alert! Login attempt detected. Validate with OTP 929977 at http://archer-potter.com/verify.,spoofed
Claim your reward by entering OTP 541430. Visit http://ellis.com/verify now.,spoofed
Your payment failed. Enter OTP 345604 at http://rangel.com/verify to retry.,spoofed
Urgent! Your account will be blocked. Click http://hawkins-garrison.net/verify to verify OTP 927415.,spoofed
Security alert! Login attempt detected. Validate with OTP 549646 at http://sullivan.com/verify.,spoofed
"Dear user, suspicious activity detected. Confirm OTP 281397 at http://jackson.com/verify.",spoofed
Claim your reward by entering OTP 468492. Visit http://mcintyre.net/verify now.,spoofed
Enter 187222 to complete your transaction on Flipkart.,safe
Claim your reward by entering OTP 299635. Visit http://pearson-baker.net/verify now.,spoofed
